episode,win rate
11790,0.7
11791,0.71
11792,0.71
11793,0.7
11794,0.69
11795,0.69
11796,0.69
11797,0.68
11798,0.68
11799,0.68
11800,0.68
11801,0.68
11802,0.68
11803,0.68
11804,0.68
11805,0.67
11806,0.66
11807,0.65
11808,0.65
11809,0.64
11810,0.65
11811,0.65
11812,0.65
11813,0.65
11814,0.65
11815,0.65
11816,0.65
11817,0.65
11818,0.64
11819,0.63
11820,0.63
11821,0.62
11822,0.63
11823,0.63
11824,0.62
11825,0.63
11826,0.62
11827,0.63
11828,0.63
11829,0.62
11830,0.62
11831,0.62
11832,0.62
11833,0.61
11834,0.61
11835,0.61
11836,0.61
11837,0.61
11838,0.6
11839,0.6
11840,0.6
11841,0.61
11842,0.61
11843,0.62
11844,0.63
11845,0.63
11846,0.63
11847,0.64
11848,0.64
11849,0.63
11850,0.62
11851,0.61
11852,0.6
11853,0.6
11854,0.61
11855,0.61
11856,0.6
11857,0.61
11858,0.6
11859,0.61
11860,0.6
11861,0.6
11862,0.59
11863,0.59
11864,0.6
11865,0.59
11866,0.6
11867,0.6
11868,0.6
11869,0.61
11870,0.6
11871,0.6
11872,0.6
11873,0.6
11874,0.6
11875,0.59
11876,0.6
11877,0.6
11878,0.6
11879,0.61
11880,0.61
11881,0.62
11882,0.63
11883,0.63
11884,0.63
11885,0.64
11886,0.64
11887,0.63
11888,0.63
11889,0.62
11890,0.62
11891,0.61
11892,0.6
11893,0.6
11894,0.61
11895,0.62
11896,0.63
11897,0.63
11898,0.63
11899,0.63
11900,0.63
11901,0.63
11902,0.64
11903,0.63
11904,0.62
11905,0.63
11906,0.64
11907,0.64
11908,0.64
11909,0.64
11910,0.64
11911,0.63
11912,0.63
11913,0.64
11914,0.64
11915,0.64
11916,0.64
11917,0.64
11918,0.64
11919,0.64
11920,0.63
11921,0.63
11922,0.63
11923,0.64
11924,0.64
11925,0.63
11926,0.63
11927,0.63
11928,0.62
11929,0.63
11930,0.63
11931,0.63
11932,0.63
11933,0.63
11934,0.63
11935,0.63
11936,0.64
11937,0.65
11938,0.66
11939,0.66
11940,0.65
11941,0.65
11942,0.65
11943,0.65
11944,0.65
11945,0.64
11946,0.64
11947,0.63
11948,0.62
11949,0.63
11950,0.64
11951,0.65
11952,0.65
11953,0.65
11954,0.65
11955,0.66
11956,0.66
11957,0.66
11958,0.67
11959,0.67
11960,0.68
11961,0.68
11962,0.69
11963,0.68
11964,0.68
11965,0.69
11966,0.69
11967,0.69
11968,0.69
11969,0.69
11970,0.7
11971,0.7
11972,0.7
11973,0.69
11974,0.7
11975,0.71
11976,0.71
11977,0.71
11978,0.71
11979,0.7
11980,0.69
11981,0.69
11982,0.69
11983,0.68
11984,0.68
11985,0.68
11986,0.67
11987,0.68
11988,0.67
11989,0.68
11990,0.67
11991,0.67
11992,0.68
11993,0.69
11994,0.68
11995,0.68
11996,0.68
11997,0.69
11998,0.69
11999,0.69
12000,0.69
12001,0.69
12002,0.69
12003,0.7
12004,0.71
12005,0.71
12006,0.7
12007,0.7
12008,0.7
12009,0.71
12010,0.7
12011,0.71
12012,0.72
12013,0.72
12014,0.72
12015,0.72
12016,0.72
12017,0.72
12018,0.73
12019,0.74
12020,0.74
12021,0.75
12022,0.75
12023,0.75
12024,0.76
12025,0.77
12026,0.77
12027,0.77
12028,0.78
12029,0.78
12030,0.77
12031,0.77
12032,0.77
12033,0.78
12034,0.77
12035,0.77
12036,0.76
12037,0.75
12038,0.75
12039,0.75
12040,0.75
12041,0.75
12042,0.75
12043,0.75
12044,0.75
12045,0.76
12046,0.76
12047,0.76
12048,0.77
12049,0.77
12050,0.77
12051,0.76
12052,0.77
12053,0.77
12054,0.77
12055,0.76
12056,0.77
12057,0.76
12058,0.76
12059,0.75
12060,0.75
12061,0.74
12062,0.74
12063,0.74
12064,0.73
12065,0.73
12066,0.72
12067,0.72
12068,0.71
12069,0.71
12070,0.7
12071,0.7
12072,0.7
12073,0.71
12074,0.71
12075,0.71
12076,0.71
12077,0.71
12078,0.71
12079,0.71
12080,0.72
12081,0.71
12082,0.7
12083,0.71
12084,0.71
12085,0.71
12086,0.71
12087,0.71
12088,0.72
12089,0.72
12090,0.73
12091,0.74
12092,0.73
12093,0.72
12094,0.73
12095,0.73
12096,0.73
12097,0.73
12098,0.73
12099,0.72
12100,0.71
12101,0.7
12102,0.7
12103,0.7
12104,0.69
12105,0.69
12106,0.69
12107,0.7
12108,0.7
12109,0.7
12110,0.7
12111,0.7
12112,0.69
12113,0.69
12114,0.68
12115,0.68
12116,0.68
12117,0.68
12118,0.68
12119,0.68
12120,0.68
12121,0.68
12122,0.68
12123,0.68
12124,0.68
12125,0.68
12126,0.69
12127,0.68
12128,0.67
12129,0.67
12130,0.67
12131,0.66
12132,0.65
12133,0.65
12134,0.66
12135,0.66
12136,0.67
12137,0.68
12138,0.68
12139,0.67
12140,0.68
12141,0.68
12142,0.68
12143,0.68
12144,0.68
12145,0.67
12146,0.67
12147,0.67
12148,0.67
12149,0.67
12150,0.66
12151,0.66
12152,0.65
12153,0.65
12154,0.65
12155,0.66
12156,0.65
12157,0.66
12158,0.66
12159,0.67
12160,0.67
12161,0.68
12162,0.68
12163,0.69
12164,0.69
12165,0.68
12166,0.69
12167,0.69
12168,0.7
12169,0.69
12170,0.7
12171,0.7
12172,0.7
12173,0.7
12174,0.69
12175,0.69
12176,0.68
12177,0.67
12178,0.66
12179,0.67
12180,0.67
12181,0.68
12182,0.68
12183,0.68
12184,0.68
12185,0.68
12186,0.69
12187,0.69
12188,0.69
12189,0.69
12190,0.69
12191,0.69
12192,0.69
12193,0.69
12194,0.68
12195,0.68
12196,0.68
12197,0.68
12198,0.68
12199,0.69
12200,0.7
12201,0.71
12202,0.7
12203,0.7
12204,0.71
12205,0.71
12206,0.72
12207,0.72
12208,0.72
12209,0.72
12210,0.72
12211,0.72
12212,0.72
12213,0.72
12214,0.73
12215,0.72
12216,0.72
12217,0.71
12218,0.7
12219,0.7
12220,0.7
12221,0.7
12222,0.69
12223,0.69
12224,0.69
12225,0.69
12226,0.69
12227,0.69
12228,0.69
12229,0.69
12230,0.7
12231,0.71
12232,0.72
12233,0.72
12234,0.72
12235,0.72
12236,0.72
12237,0.72
12238,0.72
12239,0.73
12240,0.73
12241,0.73
12242,0.73
12243,0.73
12244,0.73
12245,0.74
12246,0.74
12247,0.74
12248,0.74
12249,0.74
12250,0.75
12251,0.76
12252,0.77
12253,0.76
12254,0.76
12255,0.76
12256,0.76
12257,0.76
12258,0.76
12259,0.75
12260,0.75
12261,0.74
12262,0.73
12263,0.72
12264,0.73
12265,0.74
12266,0.74
12267,0.73
12268,0.73
12269,0.74
12270,0.74
12271,0.74
12272,0.74
12273,0.73
12274,0.74
12275,0.74
12276,0.75
12277,0.76
12278,0.77
12279,0.77
12280,0.76
12281,0.76
12282,0.77
12283,0.77
12284,0.77
12285,0.77
12286,0.77
12287,0.77
12288,0.77
12289,0.76
12290,0.76
12291,0.75
12292,0.76
12293,0.77
12294,0.77
12295,0.77
12296,0.76
12297,0.75
12298,0.74
12299,0.74
12300,0.74
12301,0.73
12302,0.74
12303,0.73
12304,0.73
12305,0.72
12306,0.71
12307,0.71
12308,0.71
12309,0.7
12310,0.71
12311,0.71
12312,0.72
12313,0.72
12314,0.71
12315,0.71
12316,0.7
12317,0.7
12318,0.71
12319,0.7
12320,0.7
12321,0.7
12322,0.71
12323,0.71
12324,0.7
12325,0.7
12326,0.7
12327,0.71
12328,0.71
12329,0.71
12330,0.71
12331,0.7
12332,0.7
12333,0.7
12334,0.69
12335,0.69
12336,0.69
12337,0.69
12338,0.68
12339,0.68
12340,0.68
12341,0.68
12342,0.68
12343,0.68
12344,0.68
12345,0.68
12346,0.67
12347,0.68
12348,0.67
12349,0.67
12350,0.67
12351,0.66
12352,0.65
12353,0.66
12354,0.66
12355,0.66
12356,0.67
12357,0.67
12358,0.67
12359,0.67
12360,0.67
12361,0.68
12362,0.68
12363,0.69
12364,0.68
12365,0.67
12366,0.67
12367,0.67
12368,0.67
12369,0.66
12370,0.66
12371,0.66
12372,0.65
12373,0.66
12374,0.66
12375,0.66
12376,0.66
12377,0.66
12378,0.66
12379,0.66
12380,0.67
12381,0.66
12382,0.65
12383,0.64
12384,0.64
12385,0.63
12386,0.63
12387,0.62
12388,0.62
12389,0.62
12390,0.62
12391,0.63
12392,0.63
12393,0.62
12394,0.63
12395,0.63
12396,0.63
12397,0.64
12398,0.64
12399,0.64
12400,0.64
12401,0.65
12402,0.65
12403,0.65
12404,0.65
12405,0.66
12406,0.66
12407,0.66
12408,0.66
12409,0.66
12410,0.66
12411,0.65
12412,0.64
12413,0.64
12414,0.64
12415,0.64
12416,0.65
12417,0.66
12418,0.66
12419,0.66
12420,0.67
12421,0.67
12422,0.67
12423,0.67
12424,0.67
12425,0.67
12426,0.67
12427,0.67
12428,0.67
12429,0.67
12430,0.66
12431,0.66
12432,0.66
12433,0.66
12434,0.67
12435,0.67
12436,0.67
12437,0.67
12438,0.68
12439,0.67
12440,0.67
12441,0.67
12442,0.67
12443,0.67
12444,0.66
12445,0.65
12446,0.66
12447,0.66
12448,0.67
12449,0.67
12450,0.66
12451,0.67
12452,0.68
12453,0.68
12454,0.67
12455,0.67
12456,0.66
12457,0.66
12458,0.65
12459,0.66
12460,0.65
12461,0.64
12462,0.65
12463,0.65
12464,0.66
12465,0.67
12466,0.66
12467,0.67
12468,0.67
12469,0.68
12470,0.67
12471,0.66
12472,0.66
12473,0.66
12474,0.66
12475,0.66
12476,0.66
12477,0.65
12478,0.65
12479,0.65
12480,0.65
12481,0.65
12482,0.66
12483,0.67
12484,0.67
12485,0.67
12486,0.66
12487,0.67
12488,0.66
12489,0.67
12490,0.67
12491,0.66
12492,0.65
12493,0.65
12494,0.65
12495,0.65
12496,0.65
12497,0.65
12498,0.65
12499,0.64
12500,0.64
12501,0.64
12502,0.63
12503,0.64
12504,0.64
12505,0.64
12506,0.65
12507,0.65
12508,0.65
12509,0.66
12510,0.66
12511,0.67
12512,0.68
12513,0.68
12514,0.68
12515,0.69
12516,0.68
12517,0.68
12518,0.68
12519,0.69
12520,0.69
12521,0.68
12522,0.68
12523,0.68
12524,0.69
12525,0.69
12526,0.69
12527,0.69
12528,0.7
12529,0.7
12530,0.71
12531,0.72
12532,0.71
12533,0.7
12534,0.69
12535,0.69
12536,0.69
12537,0.69
12538,0.69
12539,0.7
12540,0.69
12541,0.68
12542,0.68
12543,0.68
12544,0.69
12545,0.7
12546,0.7
12547,0.7
12548,0.69
12549,0.68
12550,0.68
12551,0.68
12552,0.68
12553,0.67
12554,0.68
12555,0.68
12556,0.69
12557,0.69
12558,0.69
12559,0.69
12560,0.69
12561,0.7
12562,0.69
12563,0.69
12564,0.69
12565,0.68
12566,0.68
12567,0.67
12568,0.67
12569,0.67
12570,0.67
12571,0.68
12572,0.68
12573,0.68
12574,0.68
12575,0.68
12576,0.67
12577,0.68
12578,0.68
12579,0.68
12580,0.68
12581,0.69
12582,0.69
12583,0.69
12584,0.69
12585,0.7
12586,0.71
12587,0.7
12588,0.71
12589,0.7
12590,0.69
12591,0.7
12592,0.71
12593,0.72
12594,0.72
12595,0.72
12596,0.73
12597,0.73
12598,0.74
12599,0.74
12600,0.73
12601,0.73
12602,0.74
12603,0.74
12604,0.74
12605,0.73
12606,0.73
12607,0.73
12608,0.72
12609,0.72
12610,0.71
12611,0.7
12612,0.7
12613,0.7
12614,0.71
12615,0.7
12616,0.7
12617,0.7
12618,0.7
12619,0.7
12620,0.7
12621,0.7
12622,0.7
12623,0.7
12624,0.7
12625,0.7
12626,0.7
12627,0.69
12628,0.69
12629,0.69
12630,0.68
12631,0.67
12632,0.67
12633,0.68
12634,0.68
12635,0.67
12636,0.66
12637,0.66
12638,0.66
12639,0.66
12640,0.67
12641,0.68
12642,0.68
12643,0.68
12644,0.67
12645,0.67
12646,0.67
12647,0.67
12648,0.67
12649,0.68
12650,0.69
12651,0.69
12652,0.68
12653,0.69
12654,0.69
12655,0.68
12656,0.67
12657,0.66
12658,0.67
12659,0.66
12660,0.67
12661,0.67
12662,0.68
12663,0.67
12664,0.67
12665,0.68
12666,0.69
12667,0.7
12668,0.69
12669,0.68
12670,0.69
12671,0.69
12672,0.7
12673,0.7
12674,0.69
12675,0.69
12676,0.7
12677,0.69
12678,0.69
12679,0.69
12680,0.69
12681,0.69
12682,0.68
12683,0.67
12684,0.66
12685,0.65
12686,0.65
12687,0.66
12688,0.65
12689,0.65
12690,0.66
12691,0.65
12692,0.65
12693,0.64
12694,0.63
12695,0.63
12696,0.63
12697,0.62
12698,0.61
12699,0.62
12700,0.62
12701,0.61
12702,0.61
12703,0.61
12704,0.6
12705,0.6
12706,0.59
12707,0.59
12708,0.6
12709,0.59
12710,0.6
12711,0.61
12712,0.6
12713,0.59
12714,0.58
12715,0.58
12716,0.59
12717,0.59
12718,0.58
12719,0.58
12720,0.57
12721,0.57
12722,0.57
12723,0.56
12724,0.56
12725,0.56
12726,0.56
12727,0.57
12728,0.57
12729,0.57
12730,0.58
12731,0.59
12732,0.59
12733,0.59
12734,0.6
12735,0.61
12736,0.61
12737,0.61
12738,0.61
12739,0.6
12740,0.6
12741,0.6
12742,0.6
12743,0.6
12744,0.61
12745,0.6
12746,0.59
12747,0.59
12748,0.59
12749,0.58
12750,0.58
12751,0.57
12752,0.58
12753,0.58
12754,0.58
12755,0.59
12756,0.59
12757,0.6
12758,0.6
12759,0.61
12760,0.61
12761,0.6
12762,0.6
12763,0.61
12764,0.6
12765,0.6
12766,0.6
12767,0.6
12768,0.61
12769,0.62
12770,0.62
12771,0.62
12772,0.62
12773,0.61
12774,0.62
12775,0.61
12776,0.61
12777,0.62
12778,0.61
12779,0.61
12780,0.6
12781,0.6
12782,0.61
12783,0.62
12784,0.63
12785,0.64
12786,0.64
12787,0.64
12788,0.65
12789,0.65
12790,0.65
12791,0.66
12792,0.66
12793,0.67
12794,0.68
12795,0.68
12796,0.68
12797,0.69
12798,0.7
12799,0.7
12800,0.71
12801,0.72
12802,0.71
12803,0.71
12804,0.72
12805,0.72
12806,0.73
12807,0.73
12808,0.72
12809,0.73
12810,0.72
12811,0.72
12812,0.73
12813,0.73
12814,0.74
12815,0.75
12816,0.74
12817,0.73
12818,0.74
12819,0.73
12820,0.74
12821,0.75
12822,0.75
12823,0.76
12824,0.76
12825,0.76
12826,0.75
12827,0.75
12828,0.75
12829,0.74
12830,0.74
12831,0.73
12832,0.73
12833,0.73
12834,0.73
12835,0.73
12836,0.74
12837,0.74
12838,0.74
12839,0.75
12840,0.74
12841,0.74
12842,0.73
12843,0.72
12844,0.72
12845,0.73
12846,0.73
12847,0.73
12848,0.74
12849,0.74
12850,0.74
12851,0.75
12852,0.75
12853,0.74
12854,0.73
12855,0.72
12856,0.73
12857,0.73
12858,0.73
12859,0.73
12860,0.72
12861,0.73
12862,0.73
12863,0.73
12864,0.73
12865,0.72
12866,0.72
12867,0.72
12868,0.72
12869,0.72
12870,0.72
12871,0.71
12872,0.71
12873,0.72
12874,0.72
12875,0.73
12876,0.72
12877,0.72
12878,0.72
12879,0.71
12880,0.71
12881,0.71
12882,0.71
12883,0.71
12884,0.7
12885,0.7
12886,0.7
12887,0.7
12888,0.7
12889,0.71
12890,0.71
12891,0.7
12892,0.7
12893,0.7
12894,0.7
12895,0.7
12896,0.7
12897,0.69
12898,0.69
12899,0.68
12900,0.68
12901,0.67
12902,0.68
12903,0.68
12904,0.68
12905,0.69
12906,0.69
12907,0.68
12908,0.68
12909,0.68
12910,0.69
12911,0.69
12912,0.69
12913,0.7
12914,0.7
12915,0.69
12916,0.7
12917,0.71
12918,0.71
12919,0.72
12920,0.71
12921,0.71
12922,0.71
12923,0.7
12924,0.7
12925,0.7
12926,0.7
12927,0.69
12928,0.68
12929,0.69
12930,0.68
12931,0.68
12932,0.69
12933,0.69
12934,0.69
12935,0.69
12936,0.69
12937,0.68
12938,0.68
12939,0.67
12940,0.68
12941,0.68
12942,0.69
12943,0.69
12944,0.69
12945,0.69
12946,0.7
12947,0.69
12948,0.68
12949,0.69
12950,0.68
12951,0.68
12952,0.68
12953,0.68
12954,0.69
12955,0.7
12956,0.7
12957,0.7
12958,0.7
12959,0.7
12960,0.7
12961,0.69
12962,0.68
12963,0.68
12964,0.69
12965,0.7
12966,0.69
12967,0.68
12968,0.68
12969,0.68
12970,0.67
12971,0.68
12972,0.67
12973,0.67
12974,0.67
12975,0.67
12976,0.67
12977,0.67
12978,0.68
12979,0.69
12980,0.69
12981,0.68
12982,0.68
12983,0.67
12984,0.67
12985,0.66
12986,0.66
12987,0.66
12988,0.66
12989,0.65
12990,0.65
12991,0.66
12992,0.66
12993,0.65
12994,0.65
12995,0.64
12996,0.64
12997,0.65
12998,0.64
12999,0.65
13000,0.64
13001,0.65
13002,0.65
13003,0.65
13004,0.65
13005,0.64
13006,0.63
13007,0.64
13008,0.64
13009,0.63
13010,0.62
13011,0.62
13012,0.62
13013,0.62
13014,0.62
13015,0.62
13016,0.62
13017,0.62
13018,0.62
13019,0.62
13020,0.62
13021,0.62
13022,0.61
13023,0.62
13024,0.62
13025,0.62
13026,0.62
13027,0.63
13028,0.63
13029,0.63
13030,0.64
13031,0.65
13032,0.65
13033,0.65
13034,0.65
13035,0.64
13036,0.64
13037,0.65
13038,0.65
13039,0.66
13040,0.66
13041,0.66
13042,0.66
13043,0.67
13044,0.67
13045,0.67
13046,0.67
13047,0.68
13048,0.68
13049,0.68
13050,0.69
13051,0.68
13052,0.68
13053,0.68
13054,0.67
13055,0.67
13056,0.67
13057,0.66
13058,0.66
13059,0.65
13060,0.66
13061,0.66
13062,0.66
13063,0.66
13064,0.66
13065,0.66
13066,0.66
13067,0.66
13068,0.66
13069,0.66
13070,0.67
13071,0.67
13072,0.67
13073,0.67
13074,0.67
13075,0.66
13076,0.67
13077,0.67
13078,0.66
13079,0.65
13080,0.66
13081,0.67
13082,0.67
13083,0.67
13084,0.68
13085,0.68
13086,0.68
13087,0.68
13088,0.67
13089,0.67
13090,0.66
13091,0.65
13092,0.65
13093,0.66
13094,0.66
13095,0.67
13096,0.67
13097,0.67
13098,0.67
13099,0.67
13100,0.67
13101,0.67
13102,0.67
13103,0.67
13104,0.67
13105,0.68
13106,0.69
13107,0.68
13108,0.68
13109,0.68
13110,0.69
13111,0.69
13112,0.68
13113,0.68
13114,0.68
13115,0.68
13116,0.68
13117,0.68
13118,0.68
13119,0.68
13120,0.68
13121,0.67
13122,0.68
13123,0.68
13124,0.67
13125,0.67
13126,0.67
13127,0.67
13128,0.68
13129,0.67
13130,0.67
13131,0.67
13132,0.67
13133,0.66
13134,0.66
13135,0.67
13136,0.66
13137,0.65
13138,0.65
13139,0.64
13140,0.64
13141,0.63
13142,0.62
13143,0.62
13144,0.61
13145,0.61
13146,0.61
13147,0.6
13148,0.6
13149,0.59
13150,0.58
13151,0.58
13152,0.58
13153,0.59
13154,0.59
13155,0.59
13156,0.59
13157,0.6
13158,0.59
13159,0.6
13160,0.6
13161,0.61
13162,0.62
13163,0.62
13164,0.62
13165,0.62
13166,0.63
13167,0.64
13168,0.64
13169,0.63
13170,0.63
13171,0.63
13172,0.63
13173,0.62
13174,0.61
13175,0.62
13176,0.62
13177,0.61
13178,0.62
13179,0.63
13180,0.63
13181,0.63
13182,0.63
13183,0.64
13184,0.63
13185,0.63
13186,0.63
13187,0.63
13188,0.64
13189,0.64
13190,0.64
13191,0.65
13192,0.65
13193,0.65
13194,0.64
13195,0.63
13196,0.63
13197,0.63
13198,0.63
13199,0.63
13200,0.63
13201,0.63
13202,0.63
13203,0.63
13204,0.62
13205,0.62
13206,0.62
13207,0.62
13208,0.63
13209,0.63
13210,0.63
13211,0.62
13212,0.63
13213,0.63
13214,0.62
13215,0.63
13216,0.63
13217,0.63
13218,0.63
13219,0.63
13220,0.63
13221,0.64
13222,0.64
13223,0.64
13224,0.65
13225,0.65
13226,0.65
13227,0.64
13228,0.64
13229,0.65
13230,0.64
13231,0.63
13232,0.63
13233,0.64
13234,0.64
13235,0.64
13236,0.65
13237,0.65
13238,0.64
13239,0.65
13240,0.65
13241,0.66
13242,0.67
13243,0.67
13244,0.68
13245,0.68
13246,0.67
13247,0.68
13248,0.69
13249,0.7
13250,0.71
13251,0.72
13252,0.72
13253,0.71
13254,0.72
13255,0.72
13256,0.72
13257,0.72
13258,0.73
13259,0.73
13260,0.72
13261,0.72
13262,0.72
13263,0.72
13264,0.72
13265,0.72
13266,0.71
13267,0.7
13268,0.69
13269,0.7
13270,0.7
13271,0.7
13272,0.71
13273,0.71
13274,0.72
13275,0.72
13276,0.72
13277,0.72
13278,0.72
13279,0.72
13280,0.72
13281,0.71
13282,0.71
13283,0.71
13284,0.71
13285,0.72
13286,0.71
13287,0.7
13288,0.7
13289,0.7
13290,0.71
13291,0.71
13292,0.7
13293,0.69
13294,0.7
13295,0.71
13296,0.71
13297,0.71
13298,0.71
13299,0.7
13300,0.7
13301,0.69
13302,0.69
13303,0.69
13304,0.7
13305,0.7
13306,0.7
13307,0.7
13308,0.7
13309,0.71
13310,0.7
13311,0.71
13312,0.71
13313,0.71
13314,0.72
13315,0.71
13316,0.71
13317,0.71
13318,0.71
13319,0.71
13320,0.72
13321,0.72
13322,0.72
13323,0.72
13324,0.72
13325,0.71
13326,0.72
13327,0.73
13328,0.73
13329,0.73
13330,0.74
13331,0.75
13332,0.74
13333,0.74
13334,0.73
13335,0.73
13336,0.73
13337,0.73
13338,0.73
13339,0.73
13340,0.72
13341,0.71
13342,0.71
13343,0.71
13344,0.7
13345,0.7
13346,0.71
13347,0.71
13348,0.71
13349,0.71
13350,0.71
13351,0.71
13352,0.71
13353,0.72
13354,0.72
13355,0.72
13356,0.72
13357,0.72
13358,0.71
13359,0.7
13360,0.71
13361,0.71
13362,0.7
13363,0.7
13364,0.7
13365,0.7
13366,0.71
13367,0.72
13368,0.72
13369,0.72
13370,0.72
13371,0.71
13372,0.71
13373,0.72
13374,0.71
13375,0.71
13376,0.7
13377,0.71
13378,0.7
13379,0.7
13380,0.7
13381,0.71
13382,0.71
13383,0.71
13384,0.72
13385,0.72
13386,0.73
13387,0.74
13388,0.74
13389,0.75
13390,0.75
13391,0.75
13392,0.75
13393,0.76
13394,0.75
13395,0.74
13396,0.73
13397,0.72
13398,0.73
13399,0.74
13400,0.75
13401,0.76
13402,0.75
13403,0.75
13404,0.75
13405,0.74
13406,0.74
13407,0.74
13408,0.74
13409,0.74
13410,0.75
13411,0.74
13412,0.74
13413,0.74
13414,0.73
13415,0.73
13416,0.73
13417,0.73
13418,0.72
13419,0.71
13420,0.7
13421,0.69
13422,0.68
13423,0.68
13424,0.68
13425,0.68
13426,0.68
13427,0.67
13428,0.67
13429,0.66
13430,0.66
13431,0.66
13432,0.67
13433,0.67
13434,0.68
13435,0.68
13436,0.67
13437,0.68
13438,0.68
13439,0.67
13440,0.68
13441,0.69
13442,0.68
13443,0.67
13444,0.67
13445,0.67
13446,0.66
13447,0.66
13448,0.66
13449,0.65
13450,0.65
13451,0.64
13452,0.64
13453,0.64
13454,0.64
13455,0.64
13456,0.64
13457,0.63
13458,0.64
13459,0.65
13460,0.65
13461,0.64
13462,0.65
13463,0.64
13464,0.64
13465,0.63
13466,0.63
13467,0.63
13468,0.64
13469,0.64
13470,0.64
13471,0.64
13472,0.63
13473,0.63
13474,0.63
13475,0.63
13476,0.64
13477,0.63
13478,0.64
13479,0.63
13480,0.62
13481,0.61
13482,0.61
13483,0.61
13484,0.6
13485,0.59
13486,0.59
13487,0.58
13488,0.58
13489,0.58
13490,0.58
13491,0.57
13492,0.58
13493,0.58
13494,0.59
13495,0.59
13496,0.6
13497,0.61
13498,0.61
13499,0.61
13500,0.61
13501,0.6
13502,0.61
13503,0.61
13504,0.61
13505,0.62
13506,0.62
13507,0.62
13508,0.62
13509,0.62
13510,0.62
13511,0.63
13512,0.63
13513,0.63
13514,0.63
13515,0.64
13516,0.64
13517,0.64
13518,0.65
13519,0.65
13520,0.66
13521,0.67
13522,0.68
13523,0.68
13524,0.68
13525,0.69
13526,0.68
13527,0.69
13528,0.69
13529,0.7
13530,0.69
13531,0.69
13532,0.69
13533,0.69
13534,0.69
13535,0.69
13536,0.7
13537,0.7
13538,0.71
13539,0.71
13540,0.71
13541,0.71
13542,0.72
13543,0.73
13544,0.73
13545,0.73
13546,0.73
13547,0.73
13548,0.73
13549,0.73
13550,0.73
13551,0.74
13552,0.74
13553,0.74
13554,0.74
13555,0.74
13556,0.74
13557,0.75
13558,0.75
13559,0.75
13560,0.75
13561,0.76
13562,0.76
13563,0.76
13564,0.76
13565,0.76
13566,0.76
13567,0.75
13568,0.75
13569,0.75
13570,0.75
13571,0.75
13572,0.75
13573,0.75
13574,0.76
13575,0.76
13576,0.76
13577,0.77
13578,0.77
13579,0.78
13580,0.79
13581,0.8
13582,0.8
13583,0.79
13584,0.8
13585,0.8
13586,0.8
13587,0.8
13588,0.79
13589,0.79
13590,0.79
13591,0.8
13592,0.8
13593,0.8
